MoveJ Offs(p0,1630.0,4668.0, 10), v30, z1, tool0;
MoveL Offs(p0,1653.056,1330.384, 0), v30, z5, tool0;
MoveL Offs(p0,1653.603,1307.057, 0), v30, z5, tool0;
MoveL Offs(p0,1655.272,1283.688, 0), v30, z5, tool0;
MoveL Offs(p0,1658.0690000000002,1260.571, 0), v30, z5, tool0;
MoveL Offs(p0,1662.0,1238.0, 0), v30, z5, tool0;
MoveL Offs(p0,1676.0,1171.0, 0), v30, z5, tool0;
MoveL Offs(p0,1638.0,1133.0, 0), v30, z5, tool0;
MoveL Offs(p0,1638.0,1133.0, 0), v30, z5, tool0;
MoveL Offs(p0,1626.2649999999999,1120.2490000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1613.6000000000006,1104.1920000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1600.5149999999999,1085.723, 0), v30, z5, tool0;
MoveL Offs(p0,1587.52,1065.736, 0), v30, z5, tool0;
MoveL Offs(p0,1575.125,1045.125, 0), v30, z5, tool0;
MoveL Offs(p0,1563.84,1024.784, 0), v30, z5, tool0;
MoveL Offs(p0,1554.1750000000002,1005.607, 0), v30, z5, tool0;
MoveL Offs(p0,1546.64,988.488, 0), v30, z5, tool0;
MoveL Offs(p0,1541.745,974.321, 0), v30, z5, tool0;
MoveL Offs(p0,1540.0,964.0, 0), v30, z5, tool0;
MoveL Offs(p0,1540.0,964.0, 0), v30, z5, tool0;
MoveL Offs(p0,1539.4460000000001,961.7890000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1537.8480000000002,959.3920000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1535.302,956.8629999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1531.904,954.256, 0), v30, z5, tool0;
MoveL Offs(p0,1527.75,951.625, 0), v30, z5, tool0;
MoveL Offs(p0,1522.936,949.024, 0), v30, z5, tool0;
MoveL Offs(p0,1517.558,946.507, 0), v30, z5, tool0;
MoveL Offs(p0,1511.712,944.128, 0), v30, z5, tool0;
MoveL Offs(p0,1505.4940000000001,941.941, 0), v30, z5, tool0;
MoveL Offs(p0,1499.0,940.0, 0), v30, z5, tool0;
MoveL Offs(p0,1499.0,940.0, 0), v30, z5, tool0;
MoveL Offs(p0,1479.6450000000004,934.2090000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1459.6000000000001,927.1520000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1439.1950000000002,919.003, 0), v30, z5, tool0;
MoveL Offs(p0,1418.76,909.9360000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1398.625,900.125, 0), v30, z5, tool0;
MoveL Offs(p0,1379.12,889.744, 0), v30, z5, tool0;
MoveL Offs(p0,1360.5749999999998,878.9669999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1343.3200000000002,867.9680000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1327.6850000000002,856.921, 0), v30, z5, tool0;
MoveL Offs(p0,1314.0,846.0, 0), v30, z5, tool0;
MoveL Offs(p0,1314.0,846.0, 0), v30, z5, tool0;
MoveL Offs(p0,1304.1080000000002,837.5799999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1295.7040000000006,830.8400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1288.2959999999998,825.66, 0), v30, z5, tool0;
MoveL Offs(p0,1281.392,821.9200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1274.5,819.5, 0), v30, z5, tool0;
MoveL Offs(p0,1267.128,818.28, 0), v30, z5, tool0;
MoveL Offs(p0,1258.7839999999999,818.1399999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1248.976,818.96, 0), v30, z5, tool0;
MoveL Offs(p0,1237.212,820.6200000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1223.0,823.0, 0), v30, z5, tool0;
MoveL Offs(p0,1223.0,823.0, 0), v30, z5, tool0;
MoveL Offs(p0,1213.119,824.35, 0), v30, z5, tool0;
MoveL Offs(p0,1202.7520000000006,825.4000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1192.013,826.1499999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1181.016,826.6, 0), v30, z5, tool0;
MoveL Offs(p0,1169.875,826.75, 0), v30, z5, tool0;
MoveL Offs(p0,1158.704,826.5999999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1147.617,826.1499999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1136.728,825.4000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1126.151,824.3500000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1116.0,823.0, 0), v30, z5, tool0;
MoveL Offs(p0,1116.0,823.0, 0), v30, z5, tool0;
MoveL Offs(p0,1102.7420000000004,820.6380000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1091.5360000000003,818.9840000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1082.034,818.086, 0), v30, z5, tool0;
MoveL Offs(p0,1073.888,817.992, 0), v30, z5, tool0;
MoveL Offs(p0,1066.75,818.75, 0), v30, z5, tool0;
MoveL Offs(p0,1060.272,820.4080000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1054.106,823.0139999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1047.904,826.616, 0), v30, z5, tool0;
MoveL Offs(p0,1041.318,831.2620000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1034.0,837.0, 0), v30, z5, tool0;
MoveL Offs(p0,1034.0,837.0, 0), v30, z5, tool0;
MoveL Offs(p0,1024.07,844.1580000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1012.4000000000002,851.1840000000002, 0), v30, z5, tool0;
MoveL Offs(p0,999.17,858.006, 0), v30, z5, tool0;
MoveL Offs(p0,984.5600000000001,864.552, 0), v30, z5, tool0;
MoveL Offs(p0,968.75,870.75, 0), v30, z5, tool0;
MoveL Offs(p0,951.9200000000001,876.528, 0), v30, z5, tool0;
MoveL Offs(p0,934.25,881.814, 0), v30, z5, tool0;
MoveL Offs(p0,915.9200000000001,886.5360000000001, 0), v30, z5, tool0;
MoveL Offs(p0,897.1100000000001,890.6220000000001, 0), v30, z5, tool0;
MoveL Offs(p0,878.0,894.0, 0), v30, z5, tool0;
MoveL Offs(p0,878.0,894.0, 0), v30, z5, tool0;
MoveL Offs(p0,869.5410000000003,895.6700000000001, 0), v30, z5, tool0;
MoveL Offs(p0,862.0480000000002,897.7600000000002, 0), v30, z5, tool0;
MoveL Offs(p0,855.347,900.39, 0), v30, z5, tool0;
MoveL Offs(p0,849.2640000000001,903.6800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,843.625,907.75, 0), v30, z5, tool0;
MoveL Offs(p0,838.256,912.7199999999999, 0), v30, z5, tool0;
MoveL Offs(p0,832.983,918.71, 0), v30, z5, tool0;
MoveL Offs(p0,827.6320000000001,925.84, 0), v30, z5, tool0;
MoveL Offs(p0,822.029,934.23, 0), v30, z5, tool0;
MoveL Offs(p0,816.0,944.0, 0), v30, z5, tool0;
MoveL Offs(p0,816.0,944.0, 0), v30, z5, tool0;
MoveL Offs(p0,811.7220000000001,950.9390000000001, 0), v30, z5, tool0;
MoveL Offs(p0,807.3360000000002,957.8720000000002, 0), v30, z5, tool0;
MoveL Offs(p0,802.914,964.673, 0), v30, z5, tool0;
MoveL Offs(p0,798.528,971.2160000000001, 0), v30, z5, tool0;
MoveL Offs(p0,794.25,977.375, 0), v30, z5, tool0;
MoveL Offs(p0,790.152,983.024, 0), v30, z5, tool0;
MoveL Offs(p0,786.306,988.0369999999999, 0), v30, z5, tool0;
MoveL Offs(p0,782.784,992.288, 0), v30, z5, tool0;
MoveL Offs(p0,779.6580000000001,995.6510000000001, 0), v30, z5, tool0;
MoveL Offs(p0,777.0,998.0, 0), v30, z5, tool0;
MoveL Offs(p0,777.0,998.0, 0), v30, z5, tool0;
MoveL Offs(p0,773.8240000000002,1001.1720000000001, 0), v30, z5, tool0;
MoveL Offs(p0,771.5120000000003,1004.8960000000003, 0), v30, z5, tool0;
MoveL Offs(p0,770.088,1009.4839999999999, 0), v30, z5, tool0;
MoveL Offs(p0,769.5760000000001,1015.2480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,770.0,1022.5, 0), v30, z5, tool0;
MoveL Offs(p0,771.3839999999999,1031.552, 0), v30, z5, tool0;
MoveL Offs(p0,773.752,1042.716, 0), v30, z5, tool0;
MoveL Offs(p0,777.128,1056.304, 0), v30, z5, tool0;
MoveL Offs(p0,781.5360000000001,1072.6280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,787.0,1092.0, 0), v30, z5, tool0;
MoveL Offs(p0,787.0,1092.0, 0), v30, z5, tool0;
MoveL Offs(p0,794.558,1120.721, 0), v30, z5, tool0;
MoveL Offs(p0,800.4240000000002,1147.4080000000004, 0), v30, z5, tool0;
MoveL Offs(p0,804.5860000000001,1171.947, 0), v30, z5, tool0;
MoveL Offs(p0,807.032,1194.2240000000002, 0), v30, z5, tool0;
MoveL Offs(p0,807.75,1214.125, 0), v30, z5, tool0;
MoveL Offs(p0,806.728,1231.536, 0), v30, z5, tool0;
MoveL Offs(p0,803.954,1246.3429999999998, 0), v30, z5, tool0;
MoveL Offs(p0,799.4159999999999,1258.4320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,793.1020000000001,1267.689, 0), v30, z5, tool0;
MoveL Offs(p0,785.0,1274.0, 0), v30, z5, tool0;
MoveL Offs(p0,785.0,1274.0, 0), v30, z5, tool0;
MoveL Offs(p0,781.7380000000002,1275.766, 0), v30, z5, tool0;
MoveL Offs(p0,778.5840000000003,1277.4480000000003, 0), v30, z5, tool0;
MoveL Offs(p0,775.5859999999999,1279.022, 0), v30, z5, tool0;
MoveL Offs(p0,772.792,1280.4640000000002, 0), v30, z5, tool0;
MoveL Offs(p0,770.25,1281.75, 0), v30, z5, tool0;
MoveL Offs(p0,768.008,1282.856, 0), v30, z5, tool0;
MoveL Offs(p0,766.114,1283.758, 0), v30, z5, tool0;
MoveL Offs(p0,764.6160000000002,1284.4320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,763.5620000000001,1284.854, 0), v30, z5, tool0;
MoveL Offs(p0,763.0,1285.0, 0), v30, z5, tool0;
MoveL Offs(p0,763.0,1285.0, 0), v30, z5, tool0;
MoveL Offs(p0,762.8460000000001,1285.6710000000003, 0), v30, z5, tool0;
MoveL Offs(p0,762.9680000000003,1287.6080000000004, 0), v30, z5, tool0;
MoveL Offs(p0,763.342,1290.6970000000001, 0), v30, z5, tool0;
MoveL Offs(p0,763.9440000000001,1294.824, 0), v30, z5, tool0;
MoveL Offs(p0,764.75,1299.875, 0), v30, z5, tool0;
MoveL Offs(p0,765.7359999999999,1305.736, 0), v30, z5, tool0;
MoveL Offs(p0,766.8779999999999,1312.2930000000001, 0), v30, z5, tool0;
MoveL Offs(p0,768.152,1319.4320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,769.5340000000001,1327.039, 0), v30, z5, tool0;
MoveL Offs(p0,771.0,1335.0, 0), v30, z5, tool0;
MoveL Offs(p0,771.0,1335.0, 0), v30, z5, tool0;
MoveL Offs(p0,772.9140000000001,1344.7230000000002, 0), v30, z5, tool0;
MoveL Offs(p0,775.0320000000002,1356.8640000000003, 0), v30, z5, tool0;
MoveL Offs(p0,777.318,1371.081, 0), v30, z5, tool0;
MoveL Offs(p0,779.7360000000001,1387.032, 0), v30, z5, tool0;
MoveL Offs(p0,782.25,1404.375, 0), v30, z5, tool0;
MoveL Offs(p0,784.8239999999998,1422.768, 0), v30, z5, tool0;
MoveL Offs(p0,787.4219999999999,1441.8690000000001, 0), v30, z5, tool0;
MoveL Offs(p0,790.008,1461.3360000000002, 0), v30, z5, tool0;
MoveL Offs(p0,792.546,1480.8270000000002, 0), v30, z5, tool0;
MoveL Offs(p0,795.0,1500.0, 0), v30, z5, tool0;
MoveL Offs(p0,795.0,1500.0, 0), v30, z5, tool0;
MoveL Offs(p0,798.2370000000001,1528.5370000000005, 0), v30, z5, tool0;
MoveL Offs(p0,800.7360000000001,1552.1360000000004, 0), v30, z5, tool0;
MoveL Offs(p0,802.4789999999999,1571.3790000000001, 0), v30, z5, tool0;
MoveL Offs(p0,803.4480000000001,1586.8480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,803.625,1599.125, 0), v30, z5, tool0;
MoveL Offs(p0,802.9920000000001,1608.792, 0), v30, z5, tool0;
MoveL Offs(p0,801.531,1616.431, 0), v30, z5, tool0;
MoveL Offs(p0,799.2240000000002,1622.6240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,796.053,1627.953, 0), v30, z5, tool0;
MoveL Offs(p0,792.0,1633.0, 0), v30, z5, tool0;
MoveL Offs(p0,792.0,1633.0, 0), v30, z5, tool0;
MoveL Offs(p0,783.4680000000001,1641.183, 0), v30, z5, tool0;
MoveL Offs(p0,775.224,1646.5040000000006, 0), v30, z5, tool0;
MoveL Offs(p0,767.1959999999999,1648.921, 0), v30, z5, tool0;
MoveL Offs(p0,759.312,1648.392, 0), v30, z5, tool0;
MoveL Offs(p0,751.5,1644.875, 0), v30, z5, tool0;
MoveL Offs(p0,743.6879999999999,1638.328, 0), v30, z5, tool0;
MoveL Offs(p0,735.804,1628.709, 0), v30, z5, tool0;
MoveL Offs(p0,727.7760000000001,1615.976, 0), v30, z5, tool0;
MoveL Offs(p0,719.532,1600.087, 0), v30, z5, tool0;
MoveL Offs(p0,711.0,1581.0, 0), v30, z5, tool0;
MoveL Offs(p0,685.0,1517.0, 0), v30, z5, tool0;
MoveL Offs(p0,660.0,1573.0, 0), v30, z5, tool0;
MoveL Offs(p0,660.0,1573.0, 0), v30, z5, tool0;
MoveL Offs(p0,656.0230000000001,1582.1290000000001, 0), v30, z5, tool0;
MoveL Offs(p0,651.9440000000002,1590.8320000000003, 0), v30, z5, tool0;
MoveL Offs(p0,647.8409999999999,1598.983, 0), v30, z5, tool0;
MoveL Offs(p0,643.7919999999999,1606.4560000000001, 0), v30, z5, tool0;
MoveL Offs(p0,639.875,1613.125, 0), v30, z5, tool0;
MoveL Offs(p0,636.1679999999999,1618.8639999999998, 0), v30, z5, tool0;
MoveL Offs(p0,632.749,1623.547, 0), v30, z5, tool0;
MoveL Offs(p0,629.696,1627.048, 0), v30, z5, tool0;
MoveL Offs(p0,627.087,1629.241, 0), v30, z5, tool0;
MoveL Offs(p0,625.0,1630.0, 0), v30, z5, tool0;
MoveL Offs(p0,625.0,1630.0, 0), v30, z5, tool0;
MoveL Offs(p0,617.318,1629.1230000000003, 0), v30, z5, tool0;
MoveL Offs(p0,610.464,1627.0640000000003, 0), v30, z5, tool0;
MoveL Offs(p0,604.426,1623.781, 0), v30, z5, tool0;
MoveL Offs(p0,599.192,1619.232, 0), v30, z5, tool0;
MoveL Offs(p0,594.75,1613.375, 0), v30, z5, tool0;
MoveL Offs(p0,591.088,1606.168, 0), v30, z5, tool0;
MoveL Offs(p0,588.194,1597.569, 0), v30, z5, tool0;
MoveL Offs(p0,586.056,1587.536, 0), v30, z5, tool0;
MoveL Offs(p0,584.662,1576.027, 0), v30, z5, tool0;
MoveL Offs(p0,584.0,1563.0, 0), v30, z5, tool0;
MoveL Offs(p0,584.0,1563.0, 0), v30, z5, tool0;
MoveL Offs(p0,583.5840000000001,1533.766, 0), v30, z5, tool0;
MoveL Offs(p0,582.9520000000001,1506.8480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,582.1279999999999,1482.522, 0), v30, z5, tool0;
MoveL Offs(p0,581.1360000000001,1461.064, 0), v30, z5, tool0;
MoveL Offs(p0,580.0,1442.75, 0), v30, z5, tool0;
MoveL Offs(p0,578.744,1427.856, 0), v30, z5, tool0;
MoveL Offs(p0,577.392,1416.6580000000001, 0), v30, z5, tool0;
MoveL Offs(p0,575.9680000000001,1409.4320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,574.496,1406.4540000000002, 0), v30, z5, tool0;
MoveL Offs(p0,573.0,1408.0, 0), v30, z5, tool0;
MoveL Offs(p0,573.0,1408.0, 0), v30, z5, tool0;
MoveL Offs(p0,570.172,1412.5320000000004, 0), v30, z5, tool0;
MoveL Offs(p0,566.0960000000001,1415.9360000000004, 0), v30, z5, tool0;
MoveL Offs(p0,561.084,1418.2240000000002, 0), v30, z5, tool0;
MoveL Offs(p0,555.4480000000001,1419.4080000000001, 0), v30, z5, tool0;
MoveL Offs(p0,549.5,1419.5, 0), v30, z5, tool0;
MoveL Offs(p0,543.552,1418.512, 0), v30, z5, tool0;
MoveL Offs(p0,537.9159999999999,1416.456, 0), v30, z5, tool0;
MoveL Offs(p0,532.904,1413.344, 0), v30, z5, tool0;
MoveL Offs(p0,528.828,1409.188, 0), v30, z5, tool0;
MoveL Offs(p0,526.0,1404.0, 0), v30, z5, tool0;
MoveL Offs(p0,526.0,1404.0, 0), v30, z5, tool0;
MoveL Offs(p0,525.1030000000001,1401.0150000000003, 0), v30, z5, tool0;
MoveL Offs(p0,524.224,1397.5200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,523.381,1393.605, 0), v30, z5, tool0;
MoveL Offs(p0,522.592,1389.3600000000001, 0), v30, z5, tool0;
MoveL Offs(p0,521.875,1384.875, 0), v30, z5, tool0;
MoveL Offs(p0,521.248,1380.2399999999998, 0), v30, z5, tool0;
MoveL Offs(p0,520.7289999999999,1375.545, 0), v30, z5, tool0;
MoveL Offs(p0,520.336,1370.88, 0), v30, z5, tool0;
MoveL Offs(p0,520.087,1366.335, 0), v30, z5, tool0;
MoveL Offs(p0,520.0,1362.0, 0), v30, z5, tool0;
MoveL Offs(p0,520.0,1362.0, 0), v30, z5, tool0;
MoveL Offs(p0,519.884,1357.4520000000002, 0), v30, z5, tool0;
MoveL Offs(p0,519.5520000000001,1352.8560000000004, 0), v30, z5, tool0;
MoveL Offs(p0,519.0279999999999,1348.284, 0), v30, z5, tool0;
MoveL Offs(p0,518.336,1343.808, 0), v30, z5, tool0;
MoveL Offs(p0,517.5,1339.5, 0), v30, z5, tool0;
MoveL Offs(p0,516.544,1335.4319999999998, 0), v30, z5, tool0;
MoveL Offs(p0,515.492,1331.676, 0), v30, z5, tool0;
MoveL Offs(p0,514.368,1328.304, 0), v30, z5, tool0;
MoveL Offs(p0,513.196,1325.388, 0), v30, z5, tool0;
MoveL Offs(p0,512.0,1323.0, 0), v30, z5, tool0;
MoveL Offs(p0,512.0,1323.0, 0), v30, z5, tool0;
MoveL Offs(p0,510.8310000000001,1322.373, 0), v30, z5, tool0;
MoveL Offs(p0,509.7280000000001,1323.9840000000002, 0), v30, z5, tool0;
MoveL Offs(p0,508.69699999999995,1327.6709999999998, 0), v30, z5, tool0;
MoveL Offs(p0,507.7440000000001,1333.272, 0), v30, z5, tool0;
MoveL Offs(p0,506.875,1340.625, 0), v30, z5, tool0;
MoveL Offs(p0,506.096,1349.568, 0), v30, z5, tool0;
MoveL Offs(p0,505.413,1359.939, 0), v30, z5, tool0;
MoveL Offs(p0,504.83200000000005,1371.576, 0), v30, z5, tool0;
MoveL Offs(p0,504.35900000000004,1384.317, 0), v30, z5, tool0;
MoveL Offs(p0,504.0,1398.0, 0), v30, z5, tool0;
MoveL Offs(p0,504.0,1398.0, 0), v30, z5, tool0;
MoveL Offs(p0,503.8190000000001,1415.2230000000002, 0), v30, z5, tool0;
MoveL Offs(p0,503.2720000000001,1431.5040000000004, 0), v30, z5, tool0;
MoveL Offs(p0,502.353,1446.8609999999999, 0), v30, z5, tool0;
MoveL Offs(p0,501.0560000000001,1461.3120000000001, 0), v30, z5, tool0;
MoveL Offs(p0,499.375,1474.875, 0), v30, z5, tool0;
MoveL Offs(p0,497.304,1487.568, 0), v30, z5, tool0;
MoveL Offs(p0,494.837,1499.409, 0), v30, z5, tool0;
MoveL Offs(p0,491.968,1510.4160000000002, 0), v30, z5, tool0;
MoveL Offs(p0,488.69100000000003,1520.607, 0), v30, z5, tool0;
MoveL Offs(p0,485.0,1530.0, 0), v30, z5, tool0;
MoveL Offs(p0,485.0,1530.0, 0), v30, z5, tool0;
MoveL Offs(p0,479.06000000000006,1545.989, 0), v30, z5, tool0;
MoveL Offs(p0,474.4400000000001,1560.5920000000003, 0), v30, z5, tool0;
MoveL Offs(p0,471.14,1574.1629999999998, 0), v30, z5, tool0;
MoveL Offs(p0,469.16,1587.0560000000003, 0), v30, z5, tool0;
MoveL Offs(p0,468.5,1599.625, 0), v30, z5, tool0;
MoveL Offs(p0,469.16,1612.2240000000002, 0), v30, z5, tool0;
MoveL Offs(p0,471.14,1625.207, 0), v30, z5, tool0;
MoveL Offs(p0,474.44000000000005,1638.928, 0), v30, z5, tool0;
MoveL Offs(p0,479.06000000000006,1653.741, 0), v30, z5, tool0;
MoveL Offs(p0,485.0,1670.0, 0), v30, z5, tool0;
MoveL Offs(p0,485.0,1670.0, 0), v30, z5, tool0;
MoveL Offs(p0,487.7490000000001,1678.154, 0), v30, z5, tool0;
MoveL Offs(p0,490.5520000000001,1687.4720000000004, 0), v30, z5, tool0;
MoveL Offs(p0,493.343,1697.738, 0), v30, z5, tool0;
MoveL Offs(p0,496.05600000000004,1708.7359999999999, 0), v30, z5, tool0;
MoveL Offs(p0,498.625,1720.25, 0), v30, z5, tool0;
MoveL Offs(p0,500.98400000000004,1732.0639999999999, 0), v30, z5, tool0;
MoveL Offs(p0,503.067,1743.962, 0), v30, z5, tool0;
MoveL Offs(p0,504.80800000000005,1755.728, 0), v30, z5, tool0;
MoveL Offs(p0,506.1410000000001,1767.1460000000002, 0), v30, z5, tool0;
MoveL Offs(p0,507.0,1778.0, 0), v30, z5, tool0;
MoveL Offs(p0,507.0,1778.0, 0), v30, z5, tool0;
MoveL Offs(p0,508.55100000000004,1792.7850000000003, 0), v30, z5, tool0;
MoveL Offs(p0,510.2880000000001,1805.5600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,512.337,1816.6549999999997, 0), v30, z5, tool0;
MoveL Offs(p0,514.8240000000001,1826.4, 0), v30, z5, tool0;
MoveL Offs(p0,517.875,1835.125, 0), v30, z5, tool0;
MoveL Offs(p0,521.616,1843.16, 0), v30, z5, tool0;
MoveL Offs(p0,526.173,1850.835, 0), v30, z5, tool0;
MoveL Offs(p0,531.672,1858.48, 0), v30, z5, tool0;
MoveL Offs(p0,538.239,1866.4250000000002, 0), v30, z5, tool0;
MoveL Offs(p0,546.0,1875.0, 0), v30, z5, tool0;
MoveL Offs(p0,546.0,1875.0, 0), v30, z5, tool0;
MoveL Offs(p0,560.3090000000001,1891.9780000000003, 0), v30, z5, tool0;
MoveL Offs(p0,573.2320000000002,1910.5040000000004, 0), v30, z5, tool0;
MoveL Offs(p0,584.763,1930.5659999999998, 0), v30, z5, tool0;
MoveL Offs(p0,594.8960000000001,1952.152, 0), v30, z5, tool0;
MoveL Offs(p0,603.625,1975.25, 0), v30, z5, tool0;
MoveL Offs(p0,610.944,1999.848, 0), v30, z5, tool0;
MoveL Offs(p0,616.847,2025.9339999999997, 0), v30, z5, tool0;
MoveL Offs(p0,621.328,2053.496, 0), v30, z5, tool0;
MoveL Offs(p0,624.3810000000001,2082.522, 0), v30, z5, tool0;
MoveL Offs(p0,626.0,2113.0, 0), v30, z5, tool0;
MoveL Offs(p0,626.0,2113.0, 0), v30, z5, tool0;
MoveL Offs(p0,626.6690000000001,2132.8740000000003, 0), v30, z5, tool0;
MoveL Offs(p0,627.5120000000002,2150.0720000000006, 0), v30, z5, tool0;
MoveL Offs(p0,628.583,2164.858, 0), v30, z5, tool0;
MoveL Offs(p0,629.936,2177.496, 0), v30, z5, tool0;
MoveL Offs(p0,631.625,2188.25, 0), v30, z5, tool0;
MoveL Offs(p0,633.704,2197.384, 0), v30, z5, tool0;
MoveL Offs(p0,636.227,2205.162, 0), v30, z5, tool0;
MoveL Offs(p0,639.248,2211.848, 0), v30, z5, tool0;
MoveL Offs(p0,642.821,2217.706, 0), v30, z5, tool0;
MoveL Offs(p0,647.0,2223.0, 0), v30, z5, tool0;
MoveL Offs(p0,647.0,2223.0, 0), v30, z5, tool0;
MoveL Offs(p0,662.1270000000001,2240.708, 0), v30, z5, tool0;
MoveL Offs(p0,677.8960000000002,2260.5040000000004, 0), v30, z5, tool0;
MoveL Offs(p0,693.989,2281.8959999999997, 0), v30, z5, tool0;
MoveL Offs(p0,710.088,2304.3920000000003, 0), v30, z5, tool0;
MoveL Offs(p0,725.875,2327.5, 0), v30, z5, tool0;
MoveL Offs(p0,741.032,2350.728, 0), v30, z5, tool0;
MoveL Offs(p0,755.241,2373.584, 0), v30, z5, tool0;
MoveL Offs(p0,768.184,2395.576, 0), v30, z5, tool0;
MoveL Offs(p0,779.543,2416.212, 0), v30, z5, tool0;
MoveL Offs(p0,789.0,2435.0, 0), v30, z5, tool0;
MoveL Offs(p0,789.0,2435.0, 0), v30, z5, tool0;
MoveL Offs(p0,807.0000000000001,2476.0530000000003, 0), v30, z5, tool0;
MoveL Offs(p0,823.6800000000003,2520.0640000000003, 0), v30, z5, tool0;
MoveL Offs(p0,838.8599999999999,2566.2110000000002, 0), v30, z5, tool0;
MoveL Offs(p0,852.36,2613.6720000000005, 0), v30, z5, tool0;
MoveL Offs(p0,864.0,2661.625, 0), v30, z5, tool0;
MoveL Offs(p0,873.6,2709.248, 0), v30, z5, tool0;
MoveL Offs(p0,880.98,2755.719, 0), v30, z5, tool0;
MoveL Offs(p0,885.96,2800.2160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,888.36,2841.9170000000004, 0), v30, z5, tool0;
MoveL Offs(p0,888.0,2880.0, 0), v30, z5, tool0;
MoveL Offs(p0,888.0,2880.0, 0), v30, z5, tool0;
MoveL Offs(p0,887.1110000000002,2896.1600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,886.1680000000002,2909.4400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,885.057,2920.14, 0), v30, z5, tool0;
MoveL Offs(p0,883.664,2928.56, 0), v30, z5, tool0;
MoveL Offs(p0,881.875,2935.0, 0), v30, z5, tool0;
MoveL Offs(p0,879.576,2939.76, 0), v30, z5, tool0;
MoveL Offs(p0,876.653,2943.1400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,872.9920000000001,2945.4400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,868.479,2946.96, 0), v30, z5, tool0;
MoveL Offs(p0,863.0,2948.0, 0), v30, z5, tool0;
MoveL Offs(p0,863.0,2948.0, 0), v30, z5, tool0;
MoveL Offs(p0,857.253,2948.6770000000006, 0), v30, z5, tool0;
MoveL Offs(p0,852.5440000000002,2948.7360000000012, 0), v30, z5, tool0;
MoveL Offs(p0,848.771,2947.919, 0), v30, z5, tool0;
MoveL Offs(p0,845.8320000000001,2945.968, 0), v30, z5, tool0;
MoveL Offs(p0,843.625,2942.625, 0), v30, z5, tool0;
MoveL Offs(p0,842.048,2937.6319999999996, 0), v30, z5, tool0;
MoveL Offs(p0,840.999,2930.7309999999998, 0), v30, z5, tool0;
MoveL Offs(p0,840.376,2921.664, 0), v30, z5, tool0;
MoveL Offs(p0,840.0770000000001,2910.1730000000002, 0), v30, z5, tool0;
MoveL Offs(p0,840.0,2896.0, 0), v30, z5, tool0;
MoveL Offs(p0,840.0,2896.0, 0), v30, z5, tool0;
MoveL Offs(p0,839.614,2878.0630000000006, 0), v30, z5, tool0;
MoveL Offs(p0,838.4720000000003,2863.264000000001, 0), v30, z5, tool0;
MoveL Offs(p0,836.598,2851.621, 0), v30, z5, tool0;
MoveL Offs(p0,834.0160000000001,2843.152, 0), v30, z5, tool0;
MoveL Offs(p0,830.75,2837.875, 0), v30, z5, tool0;
MoveL Offs(p0,826.8240000000001,2835.808, 0), v30, z5, tool0;
MoveL Offs(p0,822.262,2836.969, 0), v30, z5, tool0;
